ICCID:        89633062692111094794
Status Code:  9e18
OTA Response: 02710000131200000000000000000002390fba965982fc90
Status Code:  9e18
OTA Response: 0271000013120000000000000001000226c3a0f61bf54423
Status Code:  9e18
OTA Response: 02710000131200000000000000020002deeca3d00091b8c5
Status Code:  9e18
OTA Response: 0271000013120000000000000003000202849b8cccac6e27
Status Code:  9e18
OTA Response: 027100001312000000000000000400024899503a6801ed2f
Status Code:  9e18
OTA Response: 027100001312000000000000000500022ebc3a56e1e579fe
Status Code:  9e18
OTA Response: 0271000013120000000000000006000248c21c644d18df31
Status Code:  9e18
OTA Response: 027100001312000000000000000700027bd14f131f6ead0f
Status Code:  9e18
OTA Response: 02710000131200000000000000080002280c61275b17a4f9
Status Code:  9e18
OTA Response: 02710000131200000000000000090002dabe0ef81319aa44
Status Code:  9e18
OTA Response: 027100001312000000000000000a000243f10991d6104c04
Status Code:  9e18
OTA Response: 027100001312000000000000000b000257de9f345e9cafc8
Status Code:  9e18
OTA Response: 027100001312000000000000000c0002faa9d07aabe6f4e2
Status Code:  9e18
OTA Response: 027100001312000000000000000d000280cf5f68f7475bf4
Status Code:  9e18
OTA Response: 027100001312000000000000000e0002710c0cfb848ba7f4
Status Code:  9e18
OTA Response: 027100001312000000000000000f0002286859424283b421
Status Code:  9e18
OTA Response: 02710000131200000000000000100002ccb19b5931e93e0e
Status Code:  9e18
OTA Response: 02710000131200000000000000110002f5f6b975fada06fd
Status Code:  9e18
OTA Response: 02710000131200000000000000120002390c40b8b1e4f3a7
Status Code:  9e18
OTA Response: 027100001312000000000000001300029b236ebdad5735f1
Status Code:  9e18
OTA Response: 0271000013120000000000000014000278c76ddec15ba3da
Status Code:  9e18
OTA Response: 027100001312000000000000001500026bdd80ff7971a053
Status Code:  9e18
OTA Response: 02710000131200000000000000160002ac2b019899b19aa8
Status Code:  9e18
OTA Response: 02710000131200000000000000170002c3f4af2fc3185dd8
Status Code:  9e18
OTA Response: 0271000013120000000000000018000289c7b7a9b4a4ce59
Status Code:  9e18
OTA Response: 02710000131200000000000000190002bfa1b1cc86edfb70
Status Code:  9e18
OTA Response: 027100001312000000000000001a0002e61d0fe32b15b48a
Status Code:  9e18
OTA Response: 027100001312000000000000001b000242470d849f54c2a2
Status Code:  9e18
OTA Response: 027100001312000000000000001c000282be3b21b47c8634
Status Code:  9e18
OTA Response: 027100001312000000000000001d00024412f2a4329dde5f
Status Code:  9e18
OTA Response: 027100001312000000000000001e00029ae055efd0692049
Status Code:  9e18
OTA Response: 027100001312000000000000001f0002842b2e271605ddd3
Status Code:  9e18
OTA Response: 0271000013120000000000000020000259e270d46609de64
Status Code:  9e18
OTA Response: 02710000131200000000000000210002dd958ef7c1bb02b7
Status Code:  9e18
OTA Response: 02710000131200000000000000220002b748127127452406
Status Code:  9e18
OTA Response: 0271000013120000000000000023000270b638137f325a39
Status Code:  9e18
OTA Response: 02710000131200000000000000240002d7684fbd199b1d70
Status Code:  9e18
OTA Response: 027100001312000000000000002500020eb99975c55ebfbe
Status Code:  9e18
